długość przebywania w magazynie;waga;materiał;wysokość;szerokość;głębokość;priorytet;ostrożność
12;41;5;28;47;27;1;0
36;9;4;16;2;5;3;1
34;22;5;44;30;8;3;0
15;37;4;77;40;53;1;1
27;30;4;78;56;37;2;1
18;19;3;51;48;1;1;1
15;22;4;41;63;39;1;1
16;30;5;98;74;80;1;0
17;22;4;29;32;39;1;1
1;11;1;23;69;90;1;0
16;16;5;13;90;43;1;0
13;31;2;12;10;97;1;1
36;31;1;57;23;58;3;0
36;88;2;100;24;47;3;1
35;30;3;10;74;27;3;1
17;27;5;80;55;31;1;0
33;31;4;67;61;60;3;1
22;36;4;20;63;77;2;1
25;13;5;50;17;51;2;0
37;24;3;61;80;60;3;1
13;32;2;10;82;9;10;0
32;36;4;17;92;37;3;1
16;37;5;44;70;28;1;0
18;39;1;90;68;9;1;0
37;46;3;29;38;30;3;1
15;49;5;69;4;4;1;0
24;28;4;75;5;84;2;1
16;44;1;87;44;24;1;0
14;31;3;20;87;46;1;1
32;50;2;33;79;75;3;1
28;17;4;43;27;16;2;1
39;17;3;61;10;12;3;1
29;31;3;13;86;39;2;1
39;19;4;92;13;77;3;1
26;35;5;6;69;20;2;0
36;10;1;8;80;58;3;0
36;16;4;48;35;54;3;1
36;21;3;57;95;97;3;1
15;12;5;99;74;90;1;0
35;17;5;58;29;15;3;0
35;24;2;7;72;59;3;1
33;23;5;40;49;17;3;0
13;47;3;92;97;97;1;1
13;28;1;90;28;87;1;0
22;42;5;39;90;71;2;0
26;40;4;19;74;27;2;1
35;36;1;23;4;83;3;0
37;27;2;55;27;60;3;0
37;35;4;75;53;75;3;1
14;13;5;34;39;30;1;0
23;48;3;29;37;79;2;1
37;50;5;70;25;30;3;0
27;35;2;31;76;73;2;1
17;48;5;23;24;4;1;0
14;40;1;45;7;6;1;0
12;46;3;98;75;59;1;1
13;33;5;65;45;55;1;0
14;22;5;61;63;43;1;0
26;19;4;56;10;45;2;1
27;17;5;14;14;75;2;0
38;18;3;34;52;26;3;1
28;39;1;34;91;30;2;0
36;21;4;72;58;37;3;1
34;38;5;32;98;30;3;0
23;20;5;91;24;17;2;0
32;26;5;75;48;78;3;0
16;23;3;98;37;58;1;1
37;44;3;10;33;18;3;0
18;28;4;35;33;43;1;1
12;40;5;70;20;20;1;0
34;50;1;9;67;81;3;0
17;21;4;64;80;71;1;1
2;37;2;35;29;81;2;1
16;13;5;81;50;50;1;0
26;10;5;93;5;62;2;0
3;24;4;56;16;89;3;1
26;12;4;37;89;21;2;1
26;25;4;9;9;44;2;1
26;31;1;69;39;11;2;0
36;20;3;21;59;81;3;1
26;22;4;11;38;16;2;1
26;25;5;28;99;10;2;0
35;10;2;10;84;33;3;1
15;22;5;7;20;62;1;0
15;42;4;80;17;88;1;1
35;24;3;30;99;49;2;1
34;50;3;47;51;4;1;1
24;24;3;31;78;62;1;1
34;28;5;93;76;82;3;0
14;20;4;30;51;62;1;0
14;15;2;39;32;67;1;1
23;45;5;95;76;14;2;0
33;29;3;55;45;66;3;1
13;35;4;65;25;42;1;0
22;33;4;40;59;26;2;1
12;28;5;95;43;25;1;0
11;14;1;61;3;5;1;0
31;32;1;27;47;84;3;0
11;11;3;49;18;79;1;1
36;47;1;61;24;17;3;0
27;26;1;25;21;70;2;0
18;25;4;70;94;59;1;1
18;5;5;49;58;18;1;0
38;13;1;70;69;84;3;0
18;26;2;70;50;43;3;1
38;22;4;57;54;72;3;1
